Meta_CP,Meta_Năm,Meta_Kỳ,Chỉ tiêu cơ cấu nguồn vốn_Nợ/VCSH,Chỉ tiêu cơ cấu nguồn vốn_TSCĐ / Vốn CSH,Chỉ tiêu cơ cấu nguồn vốn_Vốn CSH/Vốn điều lệ,Chỉ tiêu khả năng sinh lợi_Biên lợi nhuận ròng (%),Chỉ tiêu khả năng sinh lợi_ROE (%),Chỉ tiêu khả năng sinh lợi_ROIC (%),Chỉ tiêu khả năng sinh lợi_ROA (%),Chỉ tiêu khả năng sinh lợi_Tỷ suất cổ tức (%),Chỉ tiêu thanh khoản_Đòn bẩy tài chính,Chỉ tiêu định giá_Vốn hóa (đồng),Chỉ tiêu định giá_Số CP lưu hành (Triệu CP),Chỉ tiêu định giá_P/E,Chỉ tiêu định giá_P/B,Chỉ tiêu định giá_P/S,Chỉ tiêu định giá_P/Cash Flow,Chỉ tiêu định giá_EPS (VND),Chỉ tiêu định giá_BVPS (VND)
ACB,2025,2,9.7044454409,0.06187953305554074,1.697809213428402,0.7302917421222027,0.2017246139,0.0,0.0195870449,0.0408163265,10.704445440933581,125848086675500.0,5136656599.0,7.4136507965,1.4430361083,3.7121720795,11.2461059269,950.259941641857,16978.092134284
ACB,2025,1,9.2403548053,0.061004522594465205,1.6951605644993206,0.5784469398233805,0.2043611798,0.0,0.0200591695,0.0440528634,10.24035480528375,116602104797300.0,5136656599.0,7.0400782576,1.3391061871,3.5056771943,8.6174513949,716.0817409355498,16951.6056449932
ACB,2024,4,9.352124756,0.06484856439143244,1.624824949681243,0.6419741787449131,0.2174591984,0.0,0.0212152703,0.0414937759,10.352124755986814,107646455679200.0,4466657912.0,6.4114320514,1.2897710453,3.2119119723,12.8606315275,1017.6208005069183,18685.4869220618
ACB,2024,3,8.8586038616,0.058880597460674956,1.5351281418218863,0.5624440247293169,0.2171146112,0.0,0.021717062,0.0405679513,9.858603861622646,110103117530800.0,4466657912.0,6.7752917564,1.3962862138,3.3029357117,-21.381994844,866.5080416393437,17653.9736316391
ACB,2024,2,9.2908295382,0.06237988964641699,1.4560575845105272,0.6283605751018139,0.2285300774,0.0,0.0229277307,0.0385356455,10.290829538153455,115909772816400.0,4466657912.0,7.0599776394,1.5497475945,3.4473043599,7.0105209978,1000.4325578627388,16744.662222523
ACB,2024,1,8.7244397608,0.06244986344029899,1.4560196999456845,0.5810322906224457,0.2296713776,0.0,0.0232106375,0.0416666667,9.72443976079817,107199789888000.0,4466657912.0,6.7783089662,1.4333298662,3.2489888681,3.1434730546,874.3492510379649,16744.2265500273
ACB,2023,4,9.1301508551,0.06711995627823292,1.3813646996338755,0.6369671852780837,0.2479969029,0.0,0.024187983,0.0357142857,10.13015085511984,108753410024000.0,3884050358.0,6.7781377348,1.5326888466,3.3210681107,2.9285012269,1031.469376226867,18268.5481545963
ACB,2023,3,8.7045586739,0.06655439978718236,1.3009491234631003,0.6502650613741575,0.2379142232,0.0,0.0238686591,0.0387596899,9.704558673887666,100208499236400.0,3884050358.0,6.7213553953,1.4995595341,3.1030020186,2.2716320859,1039.5279741118125,17205.052159625
ACB,2023,2,9.0353341754,0.06827804160647827,1.2238930087761548,0.618963980176993,0.241404856,0.0,0.0239863156,0.0440528634,10.035334175394313,88167943126600.0,3884050358.0,5.0375189458,1.4024478547,2.8477440163,1.739453918,995.3130478953486,16185.985042782
ACB,2023,1,8.7748586302,0.06600579096504863,1.2173320095443663,0.6653140050914266,0.2541541819,0.0,0.0250189415,0.0457665904,9.774858630230705,84866500322300.0,3884050358.0,5.838492592,1.3572089618,2.842103388,3.6341689198,1064.6177620954522,16099.2158279324
ACB,2022,4,9.401935188,0.06812914251648776,1.1376789916494863,0.4447507730217314,0.2649167736,0.0,0.0241064619,0.0400801603,10.401935188010718,84267005595300.0,3377435094.0,6.1561819167,1.4419735372,2.9269471862,3.9609321837,849.9106333973564,17302.6753656395
ACB,2022,3,9.0675775039,0.06699318240183127,1.0850390701774846,0.5946358324008455,0.2637300164,0.0,0.0245156797,0.0414078675,10.067577503872764,81565057520100.0,3377435094.0,6.1576333479,1.4634511741,3.0394697222,5.8519823059,1062.0461682216417,16502.0879598878
ACB,2022,2,9.4432144636,0.06962543390334477,1.0136171261698936,0.7033310204962552,0.2507127211,0.0,0.0226247951,0.0501253133,10.443214463572229,67379830125300.0,3377435094.0,5.728704027,1.2941226522,2.6491496073,2.8374127634,1167.4977875977504,15415.8494688751
ACB,2022,1,9.9668023993,0.07630968173922745,0.93841844536355,0.6042516439145753,0.236563115,0.0,0.0207412634,0.0416666667,10.966802399327864,81058442256000.0,3377435094.0,7.7889284027,1.6815941391,3.2766265384,2.6877969459,973.3821401454295,14272.1715320697
